nation_name,Number_of_preliminaries_matches,most_used_formation,most_used_formation_count,formations_variety,List_of_formations_used_during_the_preliminaries_stage,confederations,Formation Advantages,Formation Weaknesses,country_iso3
에콰도르,16,4-2-3-1,4,6,"5-3-2, 4-2-3-1, 3-5-2, 3-4-3, 4-5-1, 4-4-2",CONMEBOL,"• 공격과 수비 모두 가장 균형잡힌 포메이션
• 10번 공격형 미드필더의 핵심 역할
• 풀백의 안전한 오버래핑 가능
• 더블 피봇이 풀백 자리 커버
• 10번이 빌드업 참여 시 3미들 효과
• 딥라잉 플레이메이커 + 수비형 미드필더 조합","• 10번의 수비 기여도에 따라 성패 좌우
• 수비 소홀 시 더블 피봇 부담 가중
• 3미들 팀 상대 시 수적 열세 가능
• 풀백의 공격력에 따라 공격력 좌우
• 더블 피봇의 공격 기여 상대적 부족
• 모든 요소가 톱니바퀴처럼 맞아야 함",ECU
오만,16,4-2-3-1,6,6,"4-3-3, 4-2-3-1, 4-1-3-2, 4-4-2, 4-4-1-1, 5-4-1",AFC,"• 공격과 수비 모두 가장 균형잡힌 포메이션
• 10번 공격형 미드필더의 핵심 역할
• 풀백의 안전한 오버래핑 가능
• 더블 피봇이 풀백 자리 커버
• 10번이 빌드업 참여 시 3미들 효과
• 딥라잉 플레이메이커 + 수비형 미드필더 조합","• 10번의 수비 기여도에 따라 성패 좌우
• 수비 소홀 시 더블 피봇 부담 가중
• 3미들 팀 상대 시 수적 열세 가능
• 풀백의 공격력에 따라 공격력 좌우
• 더블 피봇의 공격 기여 상대적 부족
• 모든 요소가 톱니바퀴처럼 맞아야 함",OMN
요르단,16,3-4-3,6,4,"4-3-3, 3-4-3, 5-4-1, 3-4-2-1",AFC,"	• 3-5-2보다 더 공격적인 포메이션
• 원톱 지원하는 2명의 와이드 포워드
• 상대 미드필더-수비 라인 사이 점유
• 상대 수비진 끌어내기 용이
• 3명으로 포백 상대 하이프레싱 강력
• 센터백의 공격적 지원 가능","• 3-5-2 대비 수비 안정성 다소 부족
• 윙백의 수비 부담 증가
• 중앙 미드필더 2명으로 중원 수적 열세
• 상대 3미들 팀 상대 시 중원 밀림
• 극도로 공격적이라 균형 잡기 어려움
• 수비 전환 시 공간 노출 위험",JOR
우루과이,16,4-3-3,7,4,"4-3-3, 4-2-3-1, 3-5-2, 4-4-2",CONMEBOL,"• 중앙에 3명의 미드필더로 중원 우위 확보
• 더블 피봇 팀 대비 수적 우위
• 선수들 간 삼각형 형성으로 유기적 연결
• 현대 축구 트렌드에 부합하는 후방 빌드업
• 높은 위치에서 전방 압박 유리
• 홀딩 미드필더가 수비 공간 커버","• 단일 센터포워드의 고립 위험
• 센터포워드가 2-3명 센터백과 혼자 경합
• 센터포워드의 높은 역량 요구
• 단순 골게터로는 역할 수행 어려움
• 전술적 해결책 필요 (포지션 스왑 등)",URY
우즈베키스탄,16,5-3-2,4,6,"5-4-1, 4-2-3-1, 4-4-2, 3-4-3, 5-3-2, 3-4-2-1",AFC,"• 수비 안정성 극대화
• 윙백 포함 5명 수비라인
• 역습 시 투톱 활용 가능
• 빠른 전개로 찬스 창출
• 중앙 수비 공간 효율적 커버
• 견고한 수비 블록","• 측면 공격 자원 부족
• 윙어가 없음
• 윙백 체력 소모 큼
• 빌드업 시 선택지 한정
• 중원 숫자 부족으로 점유율 밀림
• 공격 창의성 제한",UZB
이라크,16,4-2-3-1,12,5,"4-2-3-1, 4-4-2, 4-3-3, 4-1-4-1, 3-4-2-1",AFC,"• 공격과 수비 모두 가장 균형잡힌 포메이션
• 10번 공격형 미드필더의 핵심 역할
• 풀백의 안전한 오버래핑 가능
• 더블 피봇이 풀백 자리 커버
• 10번이 빌드업 참여 시 3미들 효과
• 딥라잉 플레이메이커 + 수비형 미드필더 조합","• 10번의 수비 기여도에 따라 성패 좌우
• 수비 소홀 시 더블 피봇 부담 가중
• 3미들 팀 상대 시 수적 열세 가능
• 풀백의 공격력에 따라 공격력 좌우
• 더블 피봇의 공격 기여 상대적 부족
• 모든 요소가 톱니바퀴처럼 맞아야 함",IRQ
이란,16,4-2-3-1,9,4,"4-3-3, 4-4-2, 3-5-2, 4-2-3-1",AFC,"• 공격과 수비 모두 가장 균형잡힌 포메이션
• 10번 공격형 미드필더의 핵심 역할
• 풀백의 안전한 오버래핑 가능
• 더블 피봇이 풀백 자리 커버
• 10번이 빌드업 참여 시 3미들 효과
• 딥라잉 플레이메이커 + 수비형 미드필더 조합","• 10번의 수비 기여도에 따라 성패 좌우
• 수비 소홀 시 더블 피봇 부담 가중
• 3미들 팀 상대 시 수적 열세 가능
• 풀백의 공격력에 따라 공격력 좌우
• 더블 피봇의 공격 기여 상대적 부족
• 모든 요소가 톱니바퀴처럼 맞아야 함",IRN
중국,16,4-1-2-1-2,7,6,"3-5-2, 3-4-2-1, 4-1-2-1-2, 4-3-1-2, 4-4-2, 4-2-3-1",AFC,"• 중앙에 3명의 미드필더로 중원 우위 확보
• 더블 피봇 팀 대비 수적 우위
• 선수들 간 삼각형 형성으로 유기적 연결
• 현대 축구 트렌드에 부합하는 후방 빌드업
• 높은 위치에서 전방 압박 유리
• 홀딩 미드필더가 수비 공간 커버","• 단일 센터포워드의 고립 위험
• 센터포워드가 2-3명 센터백과 혼자 경합
• 센터포워드의 높은 역량 요구
• 단순 골게터로는 역할 수행 어려움
• 전술적 해결책 필요 (포지션 스왑 등)",CHN
칠레,16,4-2-3-1,7,6,"4-4-2, 4-3-3, 4-2-3-1, 5-3-2, 4-1-2-1-2, 4-3-1-2",CONMEBOL,"• 공격과 수비 모두 가장 균형잡힌 포메이션
• 10번 공격형 미드필더의 핵심 역할
• 풀백의 안전한 오버래핑 가능
• 더블 피봇이 풀백 자리 커버
• 10번이 빌드업 참여 시 3미들 효과
• 딥라잉 플레이메이커 + 수비형 미드필더 조합","• 10번의 수비 기여도에 따라 성패 좌우
• 수비 소홀 시 더블 피봇 부담 가중
• 3미들 팀 상대 시 수적 열세 가능
• 풀백의 공격력에 따라 공격력 좌우
• 더블 피봇의 공격 기여 상대적 부족
• 모든 요소가 톱니바퀴처럼 맞아야 함",CHL
카타르,16,3-4-2-1,3,9,"4-3-3, 4-2-3-1, 4-1-2-1-2, 3-4-2-1, 3-5-1-1, 4-4-1-1, 3-4-1-2, 3-5-2, 4-4-2",AFC,"•중앙과 측면 밸런스를 동시에 고려한 구성
•2명의 공격형 미드필더가 전방과 후방 연결 고리 역할
•윙백이 폭넓게 오버래핑하며 공격 전개 지원
•수비 전환 시 5백으로 안정적인 블록 형성 가능
•중원 장악 및 세컨볼 대응에 유리한 구조","•윙백에게 과도한 활동량 요구 (공수 전환 반복)
•측면 수비 시 일대일 상황이 자주 발생
•공격형 미드필더가 수비 시 역할 애매
•전방 숫자가 부족해 빠른 역습 전개에 제약
•측면에서의 공격 루트가 막히면 중앙 과부하 발생",QAT
콜롬비아,16,4-2-3-1,8,4,"4-3-3, 4-2-3-1, 4-3-1-2, 4-1-2-1-2",CONMEBOL,"• 공격과 수비 모두 가장 균형잡힌 포메이션
• 10번 공격형 미드필더의 핵심 역할
• 풀백의 안전한 오버래핑 가능
• 더블 피봇이 풀백 자리 커버
• 10번이 빌드업 참여 시 3미들 효과
• 딥라잉 플레이메이커 + 수비형 미드필더 조합","• 10번의 수비 기여도에 따라 성패 좌우
• 수비 소홀 시 더블 피봇 부담 가중
• 3미들 팀 상대 시 수적 열세 가능
• 풀백의 공격력에 따라 공격력 좌우
• 더블 피봇의 공격 기여 상대적 부족
• 모든 요소가 톱니바퀴처럼 맞아야 함",COL
쿠웨이트,16,4-2-3-1,6,5,"4-4-2, 4-1-4-1, 4-2-3-1, 5-3-2, 5-4-1",AFC,"• 공격과 수비 모두 가장 균형잡힌 포메이션
• 10번 공격형 미드필더의 핵심 역할
• 풀백의 안전한 오버래핑 가능
• 더블 피봇이 풀백 자리 커버
• 10번이 빌드업 참여 시 3미들 효과
• 딥라잉 플레이메이커 + 수비형 미드필더 조합","• 10번의 수비 기여도에 따라 성패 좌우
• 수비 소홀 시 더블 피봇 부담 가중
• 3미들 팀 상대 시 수적 열세 가능
• 풀백의 공격력에 따라 공격력 좌우
• 더블 피봇의 공격 기여 상대적 부족
• 모든 요소가 톱니바퀴처럼 맞아야 함",KWT
키르기스스탄,16,5-3-2,6,8,"3-5-2, 4-3-3, 4-4-2, 3-4-3, 5-4-1, 5-3-2, 3-4-2-1, 3-5-1-1",AFC,"• 수비 안정성 극대화
• 윙백 포함 5명 수비라인
• 역습 시 투톱 활용 가능
• 빠른 전개로 찬스 창출
• 중앙 수비 공간 효율적 커버
• 견고한 수비 블록","• 측면 공격 자원 부족
• 윙어가 없음
• 윙백 체력 소모 큼
• 빌드업 시 선택지 한정
• 중원 숫자 부족으로 점유율 밀림
• 공격 창의성 제한",KGZ
파라과이,16,4-2-3-1,7,7,"4-3-3, 3-4-3, 4-2-3-1, 4-2-2-2, 4-4-2, 5-4-1, 4-4-1-1",CONMEBOL,"• 공격과 수비 모두 가장 균형잡힌 포메이션
• 10번 공격형 미드필더의 핵심 역할
• 풀백의 안전한 오버래핑 가능
• 더블 피봇이 풀백 자리 커버
• 10번이 빌드업 참여 시 3미들 효과
• 딥라잉 플레이메이커 + 수비형 미드필더 조합","• 10번의 수비 기여도에 따라 성패 좌우
• 수비 소홀 시 더블 피봇 부담 가중
• 3미들 팀 상대 시 수적 열세 가능
• 풀백의 공격력에 따라 공격력 좌우
• 더블 피봇의 공격 기여 상대적 부족
• 모든 요소가 톱니바퀴처럼 맞아야 함",PRY
팔레스타인,16,4-4-2,9,5,"5-3-2, 4-3-3, 4-4-2, 5-4-1, 4-2-3-1",AFC,"• 2명의 공격수가 상대 센터백 2명 지속 압박
• 상대 공격 시 미드필더 연결 차단 용이
• 카운터 어택에 최적화된 구조
• 중앙-사이드 다양한 공격 루트
• 수비적으로 가장 안정적인 포메이션
• 윙 미드필더의 풀백 수비 지원","• 공격 패턴이 단순해 간파당하기 쉬움
• 동일 패스 라인으로 예측 가능
• 다양성과 안정성 양립 시 체력 부담 2배
• 4백-4미드 라인 사이 공간 커버 어려움
• 중앙에서 수적 열세 (3미들 vs 2미들)
• 중앙 미드필더의 1.5배 이상 활동량 필요",PSE
팔레스타인,16,4-4-2,9,5,"5-3-2, 4-3-3, 4-4-2, 5-4-1, 4-2-3-1",AFC,"• 중앙에 4명 미드필더로 압도적 수적 우위
• 윙어 없이 중앙 집중으로 중원 지배
• 다이아몬드 배치로 라인 사이 공간 선점
• 수비 시 공간 커버 용이
• 중앙 2미드의 넓은 수비 지원
• 공격 시 새로운 옵션 추가","• 풀백의 엄청난 활동량 필수
• 풀백 오버랩 없으면 윙 플레이 전무
• 중앙으로만 공격 루트 한정
• 공격형 미드필더의 크랙급 역량 필요
• 팀 에이스급 선수 필수
• 핵심 요소 부족 시 장점 전무",PSE
페루,16,3-5-2,6,6,"4-2-3-1, 4-4-2, 4-4-1-1, 4-3-3, 3-5-2, 4-3-2-1",CONMEBOL,"• 센터백의 공격적 전진으로 공격력 지원
• 좌우 센터백의 얼리 크로스, 중거리슛
• 투톱+3미들+윙백으로 다양한 공격 루트
• 중원에서 수적 우위 또는 동등
• 레지스타형 선수에게 최적 환경
• 수비 시 5백 형태로 안정성 확보","• 윙백의 극한 체력과 기술 요구
• 공수 양면 90분 풀타임 활동
• 윙백 역량 부족 시 측면 무력화
• 3백 시스템의 조직력 요구
• 상대 4백 시스템 대비 측면 수적 열세
• 센터백의 패싱 능력 필수",PER
호주,16,3-4-2-1,6,8,"4-4-1-1, 4-2-3-1, 4-4-2, 3-1-4-2, 4-3-3, 3-4-2-1, 3-4-3, 5-4-1",AFC,"•중앙과 측면 밸런스를 동시에 고려한 구성
•2명의 공격형 미드필더가 전방과 후방 연결 고리 역할
•윙백이 폭넓게 오버래핑하며 공격 전개 지원
•수비 전환 시 5백으로 안정적인 블록 형성 가능
•중원 장악 및 세컨볼 대응에 유리한 구조","•윙백에게 과도한 활동량 요구 (공수 전환 반복)
•측면 수비 시 일대일 상황이 자주 발생
•공격형 미드필더가 수비 시 역할 애매
•전방 숫자가 부족해 빠른 역습 전개에 제약
•측면에서의 공격 루트가 막히면 중앙 과부하 발생",AUS
북한,15,4-4-2,12,4,"4-1-4-1, 4-3-3, 4-4-2, 4-2-3-1",AFC,"• 2명의 공격수가 상대 센터백 2명 지속 압박
• 상대 공격 시 미드필더 연결 차단 용이
• 카운터 어택에 최적화된 구조
• 중앙-사이드 다양한 공격 루트
• 수비적으로 가장 안정적인 포메이션
• 윙 미드필더의 풀백 수비 지원","• 공격 패턴이 단순해 간파당하기 쉬움
• 동일 패스 라인으로 예측 가능
• 다양성과 안정성 양립 시 체력 부담 2배
• 4백-4미드 라인 사이 공간 커버 어려움
• 중앙에서 수적 열세 (3미들 vs 2미들)
• 중앙 미드필더의 1.5배 이상 활동량 필요",PRK
북한,15,4-4-2,12,4,"4-1-4-1, 4-3-3, 4-4-2, 4-2-3-1",AFC,"• 중앙에 4명 미드필더로 압도적 수적 우위
• 윙어 없이 중앙 집중으로 중원 지배
• 다이아몬드 배치로 라인 사이 공간 선점
• 수비 시 공간 커버 용이
• 중앙 2미드의 넓은 수비 지원
• 공격 시 새로운 옵션 추가","• 풀백의 엄청난 활동량 필수
• 풀백 오버랩 없으면 윙 플레이 전무
• 중앙으로만 공격 루트 한정
• 공격형 미드필더의 크랙급 역량 필요
• 팀 에이스급 선수 필수
• 핵심 요소 부족 시 장점 전무",PRK
일본,15,3-4-2-1,11,3,"4-2-3-1, 3-4-2-1, 3-4-3",AFC,"•중앙과 측면 밸런스를 동시에 고려한 구성
•2명의 공격형 미드필더가 전방과 후방 연결 고리 역할
•윙백이 폭넓게 오버래핑하며 공격 전개 지원
•수비 전환 시 5백으로 안정적인 블록 형성 가능
•중원 장악 및 세컨볼 대응에 유리한 구조","•윙백에게 과도한 활동량 요구 (공수 전환 반복)
•측면 수비 시 일대일 상황이 자주 발생
•공격형 미드필더가 수비 시 역할 애매
•전방 숫자가 부족해 빠른 역습 전개에 제약
•측면에서의 공격 루트가 막히면 중앙 과부하 발생",JPN
네팔,8,4-4-2,2,6,"4-2-3-1, 4-4-2, 5-3-2, 4-3-3, 5-4-1, 4-5-1",AFC,"• 2명의 공격수가 상대 센터백 2명 지속 압박
• 상대 공격 시 미드필더 연결 차단 용이
• 카운터 어택에 최적화된 구조
• 중앙-사이드 다양한 공격 루트
• 수비적으로 가장 안정적인 포메이션
• 윙 미드필더의 풀백 수비 지원","• 공격 패턴이 단순해 간파당하기 쉬움
• 동일 패스 라인으로 예측 가능
• 다양성과 안정성 양립 시 체력 부담 2배
• 4백-4미드 라인 사이 공간 커버 어려움
• 중앙에서 수적 열세 (3미들 vs 2미들)
• 중앙 미드필더의 1.5배 이상 활동량 필요",NPL
네팔,8,4-4-2,2,6,"4-2-3-1, 4-4-2, 5-3-2, 4-3-3, 5-4-1, 4-5-1",AFC,"• 중앙에 4명 미드필더로 압도적 수적 우위
• 윙어 없이 중앙 집중으로 중원 지배
• 다이아몬드 배치로 라인 사이 공간 선점
• 수비 시 공간 커버 용이
• 중앙 2미드의 넓은 수비 지원
• 공격 시 새로운 옵션 추가","• 풀백의 엄청난 활동량 필수
• 풀백 오버랩 없으면 윙 플레이 전무
• 중앙으로만 공격 루트 한정
• 공격형 미드필더의 크랙급 역량 필요
• 팀 에이스급 선수 필수
• 핵심 요소 부족 시 장점 전무",NPL
미얀마,8,5-4-1,2,6,"4-4-1-1, 4-3-3, 3-4-3, 5-4-1, 4-4-2, 4-1-4-1",AFC,"• 수비 조직력 극대화
• 철저한 2줄 수비 블록
• 상대 패스 루트 차단
• 공간 봉쇄에 유리
• 역습 시 빠른 롱패스 기습
• 체력 안배 및 전반적 안정성","• 공격 시 1톱 고립되기 쉬움
• 볼 점유율과 주도권 양보
• 득점 루트 한정
• 공격 다양성 부족
• 상대 라인업 시 지속적 수비 압박
• 소극적 경기 운영",MMR
방글라데시,8,4-3-3,3,5,"4-5-1, 4-3-1-2, 4-3-3, 3-5-2, 5-3-2",AFC,"• 중앙에 3명의 미드필더로 중원 우위 확보
• 더블 피봇 팀 대비 수적 우위
• 선수들 간 삼각형 형성으로 유기적 연결
• 현대 축구 트렌드에 부합하는 후방 빌드업
• 높은 위치에서 전방 압박 유리
• 홀딩 미드필더가 수비 공간 커버","• 단일 센터포워드의 고립 위험
• 센터포워드가 2-3명 센터백과 혼자 경합
• 센터포워드의 높은 역량 요구
• 단순 골게터로는 역할 수행 어려움
• 전술적 해결책 필요 (포지션 스왑 등)",BGD
싱가포르,8,5-4-1,2,6,"4-3-3, 3-4-3, 5-4-1, 4-5-1, 4-4-1-1, 4-1-4-1",AFC,"• 수비 조직력 극대화
• 철저한 2줄 수비 블록
• 상대 패스 루트 차단
• 공간 봉쇄에 유리
• 역습 시 빠른 롱패스 기습
• 체력 안배 및 전반적 안정성","• 공격 시 1톱 고립되기 쉬움
• 볼 점유율과 주도권 양보
• 득점 루트 한정
• 공격 다양성 부족
• 상대 라인업 시 지속적 수비 압박
• 소극적 경기 운영",SGP
아프가니스탄,8,4-4-2,6,2,"4-3-3, 4-4-2",AFC,"• 2명의 공격수가 상대 센터백 2명 지속 압박
• 상대 공격 시 미드필더 연결 차단 용이
• 카운터 어택에 최적화된 구조
• 중앙-사이드 다양한 공격 루트
• 수비적으로 가장 안정적인 포메이션
• 윙 미드필더의 풀백 수비 지원","• 공격 패턴이 단순해 간파당하기 쉬움
• 동일 패스 라인으로 예측 가능
• 다양성과 안정성 양립 시 체력 부담 2배
• 4백-4미드 라인 사이 공간 커버 어려움
• 중앙에서 수적 열세 (3미들 vs 2미들)
• 중앙 미드필더의 1.5배 이상 활동량 필요",AFG
아프가니스탄,8,4-4-2,6,2,"4-3-3, 4-4-2",AFC,"• 중앙에 4명 미드필더로 압도적 수적 우위
• 윙어 없이 중앙 집중으로 중원 지배
• 다이아몬드 배치로 라인 사이 공간 선점
• 수비 시 공간 커버 용이
• 중앙 2미드의 넓은 수비 지원
• 공격 시 새로운 옵션 추가","• 풀백의 엄청난 활동량 필수
• 풀백 오버랩 없으면 윙 플레이 전무
• 중앙으로만 공격 루트 한정
• 공격형 미드필더의 크랙급 역량 필요
• 팀 에이스급 선수 필수
• 핵심 요소 부족 시 장점 전무",AFG
예멘,8,4-3-3,4,4,"4-4-1-1, 4-3-3, 4-4-2, 4-2-3-1",AFC,"• 중앙에 3명의 미드필더로 중원 우위 확보
• 더블 피봇 팀 대비 수적 우위
• 선수들 간 삼각형 형성으로 유기적 연결
• 현대 축구 트렌드에 부합하는 후방 빌드업
• 높은 위치에서 전방 압박 유리
• 홀딩 미드필더가 수비 공간 커버","• 단일 센터포워드의 고립 위험
• 센터포워드가 2-3명 센터백과 혼자 경합
• 센터포워드의 높은 역량 요구
• 단순 골게터로는 역할 수행 어려움
• 전술적 해결책 필요 (포지션 스왑 등)",YEM
중화 타이베이,8,4-4-2,3,4,"4-4-2, 4-2-3-1, 4-3-2-1, 4-3-3",AFC,"• 2명의 공격수가 상대 센터백 2명 지속 압박
• 상대 공격 시 미드필더 연결 차단 용이
• 카운터 어택에 최적화된 구조
• 중앙-사이드 다양한 공격 루트
• 수비적으로 가장 안정적인 포메이션
• 윙 미드필더의 풀백 수비 지원","• 공격 패턴이 단순해 간파당하기 쉬움
• 동일 패스 라인으로 예측 가능
• 다양성과 안정성 양립 시 체력 부담 2배
• 4백-4미드 라인 사이 공간 커버 어려움
• 중앙에서 수적 열세 (3미들 vs 2미들)
• 중앙 미드필더의 1.5배 이상 활동량 필요",TWN
중화 타이베이,8,4-4-2,3,4,"4-4-2, 4-2-3-1, 4-3-2-1, 4-3-3",AFC,"• 중앙에 4명 미드필더로 압도적 수적 우위
• 윙어 없이 중앙 집중으로 중원 지배
• 다이아몬드 배치로 라인 사이 공간 선점
• 수비 시 공간 커버 용이
• 중앙 2미드의 넓은 수비 지원
• 공격 시 새로운 옵션 추가","• 풀백의 엄청난 활동량 필수
• 풀백 오버랩 없으면 윙 플레이 전무
• 중앙으로만 공격 루트 한정
• 공격형 미드필더의 크랙급 역량 필요
• 팀 에이스급 선수 필수
• 핵심 요소 부족 시 장점 전무",TWN
파키스탄,8,4-4-2,3,3,"4-4-2, 4-3-3, 5-3-2",AFC,"• 2명의 공격수가 상대 센터백 2명 지속 압박
• 상대 공격 시 미드필더 연결 차단 용이
• 카운터 어택에 최적화된 구조
• 중앙-사이드 다양한 공격 루트
• 수비적으로 가장 안정적인 포메이션
• 윙 미드필더의 풀백 수비 지원","• 공격 패턴이 단순해 간파당하기 쉬움
• 동일 패스 라인으로 예측 가능
• 다양성과 안정성 양립 시 체력 부담 2배
• 4백-4미드 라인 사이 공간 커버 어려움
• 중앙에서 수적 열세 (3미들 vs 2미들)
• 중앙 미드필더의 1.5배 이상 활동량 필요",PAK
